X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_03_Track03_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
_e3c-| (3cz/4_B(3:2:4c3/4-c/G3/-G(3B2-B/-[BF-]7/| F/4-(3:2:7[F-_e-]/8[e-F]/e-e-e2-[ec]6z| % 3
z4c2-c3/4(3_B7/8z/c/-| % 4
(3:2:2_d/4_b/f'/(3:2:9_a'/4F,,/4-F,,-F,,3-F,,3/4z/4zz/c/_a/4_e'/(3:2:2g'/8-[g'-F,,-]7/4| % 126
[F,,-g']3/(3:2:4[F,,_d']7/4_B/4g/4z3/8(3:2:4d'7/8f'3/4_d''/-[d''-F,,-]/8[F,,-d''-F,-]/4[F,-d''-F,,-][F,,-d''F,-][F,-F,,-c'']| % 127
[F,,-F,-]/(3[F,-F,,_A]/[F,-f]/4F,3/8-[F,-c']/(3[F,-_e']3/8F,/4-[F,-F,,-]/8[F,,-F,-_b']/4[F,F,,b'-]3/b'3/4_d'/4z(3:2:2F,[d'-G]/(3:2:2[d'-e'-]/4[e'-d'-_a'-]/(3:2:2[a'-d'-e'-_B]/4[e'-d'-a'-_d'']/| % 128
(3:2:4[a'd'e']3z/4c''zF,/(3:2:6[_aF]/4c'3/4g'/4-[g'_b']3/4_dz3| % 129
(3:2:4z2z3/4F,/4z3/8_E/4[g_b]/(3:2:2f'/4c/8-(3:2:6[c_a']z/8z3z2z/F,/| % 130
(3:2:2z/4_D/(3:2:2f/4_a/(3:2:5[_B_e']/g'z3z2z/4F,/(3C/4-[C-_e]/4[C_A-]/4(3:2:4[Ag]/_d'/f'/4z| % 131
z4z/4F,/4-[F,-_B,-]/[B,-F,-_dG-]/4[G-F,-B,-f]/[B,-F,-G-c'-]/4[c'GF,B,_e']z| % 132
(3:2:6z3zz/4F,/-[F,-^G,-]/4[G,-F,-](3:2:2[F,-G,-G-]/4[G-G,-F,-c-]/(3[c-F,-G,-G-_e-][e-G-G,-F,-c-_b-]/4[b-cF,G,-Ge-_d'-]4| % 133
[d'eG,b]z3(3F,/4-[F,-=G,-][G,-F,-E-]/4[E-F,-G,-^c-_B]3| % 134
[c-G,-F,-E-]2[E-F,-G,-c-]/(3:2:2[c-G,-F,-E-c'-]/4[c'E-F,-G,-c^g-]8| % 135
(3:2:6[g-G,-F,-E][F,-G,-g-]/4[gG,F,_B^c]3z3/4zz3F,,/-[F,,-C,-]/4[C,-F,,-G,-]/4[G,-F,,-C,-C-]/[C-C,-F,,-G,-F-]/| % 136
[FG,F,,-C,-C]7[C,-F,,-^g-]/4(3:2:2[g-F,,-C,-_B-f-]/8[f-B-C,-F,,-g-^c-]| [c-gF,,-C,-B-f]8| % 138
(3:2:6[B-C,-F,,-c-][c-F,,-C,-B-]/4[BC,-F,,-cF-]7/4[F-F,,-C,-]3[C,-F,,-F-]7/[F-F,,-C,-c-^G-]/4[G-c-C,-F,,-F-F,-]3/| % 139
(3:2:5[F,-F-F,,-C,-c-G-]6[G-c-C,-F,,-F-F,-]3[F,-F-F,,-C,-c-G-]/4[G-c-C,-F,,-F-F,-_E-]7/4[E-F,-FF,,-C,-c-G-]| % 140
(3:2:5[G-c-C,-F,,-F,-E-]6[E-F,-F,,-C,-c-G-]3[G-c-C,-F,,-F,-E-]2[E-F,-F,,-C,-c-G-]/[G-c-C,-F,,-F,-E^C-]/| % 141
[C-F,-F,,-C,-c-G-]8| [Gc-C,F,,F,C]8| cz3z4| % 144
z3(3:2:4^C2z/z3/4_B/8-(3:2:4[BA]/8Gzz/8(3:2:2f/8-[f^c]7/4| % 145
z2z3/4(3:2:4_B/8[AG]z3/4z3/8(3:2:7^C/8-C/-C-C-C7/4[=BGA]/4z| % 146
z[^f^c]z2z3/(3:2:4B/4-[BAG]z3/z/4^C/-| (3:2:6C4z2z3zz/4A,,,7/4| % 148
z3/4(3:2:2[G,B,]/8A,7/4[^C^F](3:2:4[AB]/4G3/[^f^c]3/4z7/8(3:2:4b/8[ag]zz/8(3:2:2^f'/8^c'7/4| % 149
(3z3z2[^GD^c]/4d/(3:2:2^g/^c'/4(3[B,=F_b]/4^A/4=f/4B3/4_B/4(3:2:4[e^A,E]/4[=Aa]z3/4z| % 150
(3:2:4z2z/A,,,7/4[=A,G,B,]7/4(3[^F^C]7/4[=B=GA]7/4[_g^c]7/4[=ba]/| % 151
z(3:2:7^f'/4^c'z/4z3zz3/4^G/8-(3[GD^cd-]/8d/^g/-(3:2:2[g-c']/4[g-_b-]/8(3:2:4[bgB,]/8[=F^Af]/B_B/4(3:2:2[e_B,E]/4[=Aa]/| % 152
z2zz3/4(3G,/8[^C^FA]/^c/(3:2:2^f/[_B,E,^D_e]/4(3:2:2_B/E_E/4-(3:2:2[E-_E,-A,]/8[E,E=DA]/4d3/| % 153
(3:2:5zz3/4[F,,-_B,,,-]/4[B,,,F,,^G,-D,-][D,G,-]3/8[G,_B,]/=C/4-[CD]/(3:2:2G/4_A/(3_B/4=c/4d/4(3:2:5g/_a/_b/4c'/d'/(3dz^d''/4[^d'^d]/| % 154
z3/[e''ee']z3/(3[F,,-_B,,,^G,-]/4[G,-F,,D,]3/4G,/(3_B,/C/D/(3:2:2G/_A/4_B/4c/4(3:2:2=d/4g/(3_a/4_b/4c'/4| % 155
(3:2:9z/4d'3/4dzz/4[^d''^d^d']z3/4zz3/8(3:2:4[e''-e']/8[e''e]z3/z3| % 156
zz/4(3:2:4^D/8-D-D7/4e/8-(3:2:6[e-=d-]/8[deE=D]2z2zz/z3/8^D3/4| % 157
(3z3z/4E/8(3:2:7=Dz/8z/zz_b/4a/4(3:2:2[_BA]/4_B,/(3A,3/4-A,2-[A,-_E]| % 158
(3A,/4-[A,-^F]3/4A,7/8-(3:2:4[A,-_E]/8A,z_b/8(3:2:2a/8_B/4(3:2:7A/4_B,/4A,-A,-A,/4-[A,-E]/[A,-FA]/8[A,-GB]/4(3:2:2[A,-^c]/4[A,-_e]/(3:2:6[A,-c]/4[A,-BG]/4[A,FA]/Ez/z/8(3:2:2b/8a/4| % 159
(3:2:4[_BA]/4_B,/4A,3/-A,-(3:2:5[A,-_E]A,/4-[A,-^F]3/4A,/-A,/8-[A,-E]/4A,(3:2:2_b/4a/8(3:2:2B/8A/4(3:2:2B,/4A,2-(3:2:2[A,-E]/4[A,-F]/8(3:2:2[A,-A]/8[A,-G]/4(3[A,-B]/4[A,-^c]/4[A,-_e]/4| % 160
(3:2:2[A,-^c]/4[A,-G]/8(3:2:2[A,-_B]/8[A,^F]/4(3:2:4A/4_Ez/z/8(3:2:2_b/8a/4(3:2:5[AB]/4_B,/4A,3/-A,/-A,/8-(3[A,-E]/8[A,-F]/[A,-G]/8(3:2:2[A,-B]/8[A,-c]/4(3:2:2[A,-_e]/[A,-c]/4(3[A,-B]/4[A,-G]/4[A,A]/4F/4E7/4A,/-| % 161
A,-A,/4-(3:2:2[A,-_E]/8[A,-^F]/4(3:2:4[A,-A]/4[A,-G_B]/4[A,-^c]/[A,-_e]/[A,-cB]/[A,-AG]/[A,-F]/[A,E]zzz3/4D,,/4-| % 162
(3:2:6D,,/4-[D,,-^G,-]7/4[G,D,,-]3/4[D,,-D,]3/4[D,,^F,]3/4A,(3[DA,,]/^F/A/(3d/^f/4-f3/8-(3:2:5[fa-]/8a/-[a-A-]/4[Aa-A,-]/4[A,-a-]3| % 163
[aA,](3:2:6e'/4-[e'eE]z/4z3z4a/8(3:2:2[A,A]/8e7/4| % 164
z/4(3:2:2e'/8e/4(3:2:6Ez/4zz3za/8(3:2:6A,/8[Ae]z3/4zz/z3/8(3:2:2e'/8-[e'e]/4E/| % 165
z4z(3:2:2[a-d'-]/4[d'-a-D-]/8[Dad'A-]3/4(3[Ae']/4E[E-a-]/4[aEe']/[^F^f']/| % 166
(3:2:2z/4[^F-^f'-]/8[f'Fa]/(3:2:2^G/8^g'(3:2:2[Gg'-]/4[g'a]/(3:2:2[Aa']a'/8-(3[a'-A-]/8[Aa'a]/4z3/8[Gg']3/4(3:2:2[A-Gg'-]/4[g'Aa]/[f'F]3/4(3f'/8-[f'FAa]/z/8[e'E]3/4[EAe']/(3:2:2d'/4D7/8(3:2:2[d'-D-]/8[Dd'A-]/4| % 167
A/4(3:2:2^c'/8^C(3:2:2C/4[c'-a-]/8[ac'A]/4(3D/4d'c'/4-(3:2:2[c'-C-]/4[Cc'A]/(3:2:4B,/4bz/4z3/(3[D,,-A,,-]/4[A,,D,,^F-]3/[FG,]/(3^A,/C/4z3/8F/4=G/4_B/4| % 168
^c/4(3:2:4^f/8z/_E-E/4-(3:2:5[E-_e][E-e][E-_e']3/4E/z/8(3:2:5^C7/8c/z3/4c/4-c^c'z/4(3A,,/8-[A,,D,,^F-]3/4[F-G,]/4| % 169
(3:2:2F/_B,/4^C/[^FG]/4_B/4(3:2:9^c/^f3/4_E/-E3/4-[E-_e][E-e-]/4[eE-][E^c']z/4(3:2:4B3/4z/^a3/a-| % 170
(3:2:4a_b'z4z3/4[A,,-D,,-]/(3:2:4[D,,A,,b-=e-]3/[eb]7/4=a/4-[a^f]| % 171
(3:2:6B/4[^F-A,-D-b-]/4[b-D-A,-F-e]/[F-A,-D-b]3/4[DA,F-a^f]3/[F-c-]/8(3[c-F-b-]/8[bFc-e]2[c-a-]/8(3:2:4[a-c-f-]3/8[fc-a]7/4[cb]3/[Ba-]/8(3:2:2[af]7/8B/4-[Bbe]/(3:2:2A/4[a-f-]/| % 172
(3[fa][bA-e]2A3/8(3[^G-a-]/8[a-G-^f-]/[fG-a]7/8[Gb]3/4(3a/4-[aAf]B/4-[Bbe]/(3:2:2c/4-[cfa]7/8(3:2:2d/8-[d-b-]/4[bde]/(3[c-f-a-]/[afc]3/4[b-e-]/4| % 173
[eb]/[^fa]3/4(3:2:2A/8[be][fa](3:2:4[b-_Ge-]/[eb]3/4[fa]z3/(3:2:2[_G,-C-D-]/4[D-C-G,-B-]/8[B-G,-C-D-E-]/4[EDCG,-B][G,-AG]3/4(3:2:2[G,-B-]/8[B-G,E-]/4| % 174
[EB]/(3[F,-_D^G-]/4[GF,CF]z/4(3:2:5C/4-[C=D-^F,-B-]/4[B-F,-DE-]/4[EF,B]z/8(3A/8-[A^F]3/4D,,/4(3:2:4B/4-[BE]3/4AF/4-(3[FA,-CEB][A,-A-]/[AA,]3/4(3[=G,-CE-B-]/[BEG,-=G]3/4[G,-A]| % 175
(3:2:2G,/D/4-(3:2:5[D-^F,-C-B-]/4[BCF,DE]3/[A^F][BE]/z/8D,,/4[FA]3/4(3E/8-[EB]3/4[AF]7/4(3:2:8[CE,A,^DA]3/4z/[G-E-]/[EG]3/4D/4-[DA]/C,,/4[E-G-]/4| % 176
(3[GE]^D/4-[DA](3[GE]z[B,-^D,-A,-]/4(3[A,D,B,G]7/4^F3/4-F/(3:2:2B,,,/4G/8-[G=D]3/4(3:2:2[^C-F-]/4[FC_E]7/8(3:2:2B,/8[D_A]F/| % 177
(3zz3/4[A,-^C,-G,-]/8(3[G,-C,-A,-^F-]/8[FA,C,G,B,]z3/8(3:2:2=C/8-[C=E](3:2:4B,/4-[B,F]3/4A,,,/4[EC](3F/-[FC]/4z3/8(3:2:4E/8zz/[_DG=A]/4(3^f/4-[fB][ce]| % 178
(3:2:2[^fB][A,,c]/8e3/4(3f/4-[fc]3/4e/8_d3/4z/(3:2:2[dga]/4^f'/8-[f'b](3:2:2e'/8-[e'c']b/4-[bf']3/4(3[e'-c']/4[e'A,]7/4[c'-f'-]/4| % 179
(3:2:2[f'c']2e'/4-[e'^c']z3[D,,A,,]z3/| % 180
(3z[d'-D-a-]/4[aDd'A][e'E]3/4(3E/8-[EaAe']3/4[^f'^F](3:2:2[Ff'-]/4[f'a]/(3:2:4[^G^g']G/4-[Gg'a]3/4[Aa'](3:2:2[a'-A-]/4[Aa'a]/[Gg']3/4(3:2:2g'/8-[g'A-G]/4[A-a]/4(3:2:2[Aaf']/8F/4| % 181
z/(3:2:2[^f'-^F-]/4[Ff'aA]/(3a/4[e'E][e'-A-]/4(3:2:4[Ae'E]/[d'D]/z3/4d'/8-(3:2:4[d'-DA-]/8[Ad']/[^c'^C]/z3/4(3:2:2[c'-Ca-]/4[ac'A]/(3[Dd']/z3/4c'/4-(3:2:2[c'-C-a]/4[Cc'A]/(3:2:4b/4B,3/_b/4a/4| % 182
(3:2:2[_BA]/4_B,/(3:2:8A,/4-A,-A,-A,/-[A,-^D-]/[DA,-]3/4[A,-^F]/4A,-(3:2:2[A,D]2_b/4(3a/4[BA]/4B,/4A,3/-(3:2:2[A,-DF]/4[A,-A]/8[A,-GB]/4| % 183
(3[A,-^c]/4[A,-_e]/4[A,-c]/4[A,-_B]/4[A,^FA]/4(3:2:2^D7/4_b/8(3:2:2a/8B/4(3:2:2A/4_B,/8(3:2:4A,7/8-A,-A,/-[A,-D][A,-F](3:2:2[A,D]7/4b/8(3:2:2a/8B/4A/4[B,A,-]/4| % 184
A,-A,/4-(3:2:2[A,-^D]/8[A,-^F]/4(3:2:2[A,-AG]/4[A,-_B]/8[A,-^c]/4(3:2:4[A,-_e]/4[A,-c]/4[A,-GB]/[A,-AF]/[A,D-]D4-| % 185
D2z3/4^D(3:2:8D3/8zz/4D3/Ez_E/4-E-| E/=D7/4-[D^C-]7/4C4-| C7/-[C-G-]/[G-C-]4| % 188
(3:2:6[CG]3z3z3zz/4[G-B,,-G,-_E-]7/4| % 189
(3:2:5[E-G,-B,,G-][G-G,-E-_E,,]3/[E-G,-G-B,,]3/4[G-G,-E-E,,][E-G,-G-B,,](3:2:4[G-G,-E-E,,][E-G,-G-B,,][G-G,-E-E,,]3/4[E-G,-G-B,,][G-G,-E-E,,]3/4(3:2:2[E-G,-G-B,,]7/8[G-G,-E-E,,]| % 190
[E-G,-G-B,,]/(3:2:4[G-G,-E-_E,,][E-G,-G-B,,][G-G,-E-E,,]3/4[E-G,-G-B,,][G-G,-E-E,,]/[E-G,G-B,,]3/4(3:2:2[GEE,,]7/8B,,(3:2:2E,,B,,7/8E,,3/4B,,/| % 191
z/4_E,,/4b/4(3B,,3/8-B,,/4b/(3:2:5E,,/b/B,,/4b/E,,/b/4(3:2:5B,,/8-B,,z/4E,,/4b/4B,,/-(3:2:2[B,,b]b/c'3/4(3b/8-[bB,,]/4z3/8(3_b/8-b/E,,/| % 192
(3a/4B,,_E,,(3:2:4B,,/E,,/4-E,,B,,/8-(3:2:2[B,,F,_EF]7/8E,,7/4(3:2:4_e'/4B,,E,,z3/8B,,3/4E,,| % 193
z/(3:2:5[G-_E-]/4[EGB,,G,]3/_E,,B,,/b/E,,/4(3:2:4b/8z/B,,/4b/4(3E,,/-[E,,b]3/4B,,/4-(3:2:4[B,,b]E,,[B,,b]3/4b/4E,,/(3:2:2b/4B,,/| % 194
c'/(3:2:2_E,,-[E,,b-]/[bB,,](3:2:5_b/4-[bE,,][aB,,]z/4E,,7/8(3:2:2B,,7/8E,,(3:2:5[AB,,A,F]z/4E,,3/4z/[fB,,]/| % 195
z/(3:2:4_E,,B,,/4-B,,z3/8E,,z(3:2:7_E,,,z/8z/zzz/4_e/4-(3[e-_E_E,-_B,-]/4[B,E,e_B]3/4f/| % 196
(3:2:2z/[_B,F-f-]/4[fFF,_B]/g/(3:2:4B,/4-[B,G,Gg]/4B/a7/8(3B,/8-[B,AA,Ba]3/4_b/4B/(3B,/4b/4B/4-(3[Ba]/4z[a-A,B,A]/4(3:2:2[aB]/g(3:2:4[B,-g-]/4[gB,GG,]/4B/f7/8(3:2:2F,/8-[F,fB,F]/4| % 197
(3:2:2_B/_e(3:2:5_E,/4-[E,_B,_Ee]/4B/dB,/4-[B,D,DBd]/(3e/z3/4[d-B,-]/4(3:2:4[B,dCC,]czz3/8(3:2:5G/8-[G-_E,,_B,,]/G3/4-[G^G,]3/4D/| % 198
(3:2:4z/4G/4_A/_B/(3:2:7d/g/=E-[E-=e]/E3/4-[E-e][Ee'](3Dd/4z(3dd'z| % 199
(3:2:2[_B,,_E,,G]^G,/B,/4D/(3:2:5G/8_A/=B/4d/g/E3/4-[E-e]3/4(3:2:4[E-e][Ee']3/B3/4z/(3b/z3/4b/4-| % 200
(3:2:6bz/4b'z3/4z3z6| z/^D3/(3:2:9D7/4D7/4Dz/z3/4Dz/4zz| % 202
(3:2:6zz/4^DzD7/4D7/4(3:2:6Ez_Ez=D/4z| (3:2:6zz3/4^C/4-C-C3-C6-| C2-C/-[C-G-]3/[G-C]4| % 205
(3:2:6G6-G/4-[G-^d-]7/4[d-G]/[d-_B-]/[Bd]3/4E-[EG-]/4[G-^C-]/4| % 206
(3:2:4[C-G-^d]7/4[G-C-_B]3/4[C-G-E]3/4[G-C-d]7/8(3:2:5[C-G-B]3/8[G-C-]/4[CGE]3/4d3/4B/E/[G-^C-]/4[C-G-d]/(3[G-C-B]3/8[C-G-]/4[GCE]7/8(3:2:2d7/8B| % 207
E3/4-(3[E-G-]/8[G-E^C-]/4[C-G-]3/8[GC^d]3/4(3:2:2_B/4^F,/-(3:2:2[F,E]G/8-[GCd]/B/4F,/4-(3:2:5[F,-E-]/8[EF,]/[GCd]3/4B/4F,/4-[F,E]/[CGd]/B/4(3F,/8-[F,E]/4z3/8(3C/8-[CGd]3/4B/4| % 208
(3:2:2^F,/4-[F,E]/(3:2:2^C/4-[C-G]/8[C^d]/(3:2:2_B/8F,/4-(3:2:4[F,E][Cd]3/4B/4F,/4-(3:2:2[F,E]7/4C/8-[C-^f-G-]/4[GfCd]/(3:2:2B/4F,/-[F,E]/[C-f-]/4(3:2:5[f-Cd-]/8[df]/[BF,-]/4[F,E]3/4[fC]/4(3:2:2d/B/4| % 209
(3:2:4[^F,E][^C^f-]/4[f^d]/4z3/8(3E/8F,3/4g/4(3[Ce]F,_g/4-[g_eC]/E/4F,/=f/4(3[C=d]/_B/E/8-(3:2:2[EF,]7/8[=e-^c-]/4[ce-CG]/(3:2:2[e-B]/4[e-F,-]/8(3:2:2[F,e-E]7/8[e-cC-]/4| % 210
[Ce-]/4[e-_B]/4(3:2:5[e-E-]/4[Ee-^F,]3/4[e-G^C^c]3/4[e-B]/4[e-F,E][ec-C]/[cB]/4(3:2:4Ez/8z^C,/-[C,_b](3^G,/_B,/z/8(3E3/8z/4_A/(3:2:2B/e/4-| % 211
e/4-[e^g]/_Bz/4z(3:2:4[G-^C-]/4[C-G-^d-]/4[d-G-C-][C-G-d-]3/8(3:2:5[d-GCB-]/8[Bd]/^F,/4-[F,E]3/[G-C-]/4(3[C-G-^f-]/4[fGCd]F,/4-[F,-B]/4(3[F,-E-]/8[EF,]/C/8-(3:2:2[C-G-]/8[G-C-f-]/4| % 212
[fCG^d]/(3[^F,_B]/E/^C/8-(3[C-G^f-]/8[fCd]/z/8(3:2:2F,/8-[F,-B]/4[F,E]/(3:2:2[Cf-]/4[fd]/(3[F,-B]/F,3/4=g/4-[gCGe]/B/4(3F,7/8-F,3/4f/4-(3[f-d-]/4[df-CG]3/4[f-B-]/8[Bf-F,-]/4[F,f-E]/(3:2:2[f-d]/4[f-C]/| % 213
[f-_BE-]/4(3:2:5[Ef-^F,-]/8[F,-f-]/[fF,^d]3/4B/4E7/4(3:2:2d/4-[d-F-]/8(3[F-d-^A,c]7/8[d-F-]/[F-d-_E,-]/[E,d-F-c]/4[F-d-A,]/4(3:2:5[d-F-G-]/4[GF-d-^C]3/4[d-F-E,-]/4[E,-Fdc]/E,/8-(3:2:4[E,A,]/8G/Cz(3c/4-[c-G,-D-]/4[D-G,c-A]/4| % 214
[c-D-]/4(3[D-c-E]/8[c-D-]/[D-c-C,]/(3[c-D-^A,]/[D-c-AG,]/[c-D-]/8[D-c-E]/4[c-D-A,C,]/[D-c-G,A]/(3[c-D-E]/4[D-cC,A,][DG,A]/4E/4(3:2:5A,z/8z/z/[A,F-_e-]/(3:2:2[e-F-c]/[F-e-G]/4(3[e-F^C]/[e-A,c-]/4[c-e-]3/8(3[ecG]/8z/C/| % 215
zz/4(3:2:2[^f-^C-]/8[C-f-G-]/4(3:2:6[G-f-C_e][f-G-_B]/4[G-f-^F,]/[f-G-E]/4[G-f-Ce]/4[f-G-]3/8[G-f-B]/4(3:2:2[f-G-E]/4[GfF,-]/(3:2:2[F,eC]/4B/(3:2:2E7/4e/8-(3[e-^A,-c-]/8[cA,-e-F-]/4[F-e-A,]3/8[e-F-G]/4(3:2:2[F-e-C]/4[e-F-^D,]/(3:2:5[F-e-c]/4[e-F-A,]/4[F-e-G]/[e-F-C]/4[F-e-D,-]/4| % 216
(3:2:2[D,-eF]/4[D,c]/[^A,G]/4^C(3:2:4c/8-[c-D-G,A]3/4[D-c-E]/[c-D-A,]/8(3:2:5[D-c-C,]3/8[c-D-]/4[D-c-A]/4[c-D-G,]/[Dc-EA,]/[c-C,-]/4(3:2:6[C,-cA]/8C,/E/4A,3/4z/z/8(3:2:2A/8-[A-E,B,-^F](3:2:2[B,-A-_DA,,G,][A-B,-F]/8[B,-A-E,]/4(3:2:2[A-B,-D]/4[B,-A-G,]/8[A-B,-A,,-]/4| % 217
(3:2:2[A,,B,A]/4E,/8^F/4_D/G,3/4(3[F-G,-]/8[G,-F-_D,-]/[D,F-G,-^D]/[G,-F-^A,]/[F-G,-E,]/4[G,-F-D]/4(3[F-G,-D,]/4[G,-F-A,]/4[F-G,-E,-]/4(3[E,G,-F-^F,,]/[FG,D]/z/8(3:2:4D,/8A,3/4E,z3/8(3:2:2D/8-[D-F,-]/4[F,-D-_B,,]/(3:2:2[D-F,-G,]/[F,-D-D,]/4(3:2:2[D-F,-_E,,]/[F,-D-=C-]/4| % 218
[CD-F,-_B,,]/(3:2:4[F,-D-G,]/4[D-F,-_D,][F,-D-]/[D-F,-]/8(3:2:4[F,D-B,,-C-]7/8[CB,,-D-G,-]/[G,DB,,]3/4D,/8-[D,_E,,]z3/(3A,,/8[G,,A,,,]3/4G,,,(3:2:2^A,,,G,,,/| % 219
(3:2:2z/4A,,/8(3:2:4[B,,,G,,]7/8G,,,3/4C,,3/4G,,,(3:2:2[A,,^C,,]/4G,,/(3:2:2G,,,D,,/G,,,3/4(3A,,/8[_E,,G,,]3/4G,,,(3:2:2D,,/G,,,(3:2:2[A,,_D,,]/4G,,/G,,,/| % 220
(3:2:2z/4=C,,/(3:2:2G,,,A,,/8(3:2:5B,,,/8G,,/G,,,_B,,,3/4G,,,(3:2:2A,,,/4-[A,,,-A,,-]/8(3[A,,A,,,G,,]3/8z/4G,,,/(3:2:2^A,,,/4^D,/(3:2:2G,,,/4D,/(3=B,,,/4-[B,,,D,]3/4[G,,,D,]7/8(3:2:2C,,/8D,/4(3G,,,/-G,,,3/4^C,,/4| % 221
(3:2:2^D,/G,,,/4(3:2:2D,/D,,/4(3:2:2D,/G,,,/4-[G,,,E,]/(3:2:2_E,,/4[_E,G,,A,,]/(3G,,,/4-[G,,,=D,]3/4[D,,^C,-]/(3:2:4[C,-G,,,][C,-_D,,]/4[C,-A,,G,,]/C,/8-(3[C,-G,,,]7/8[C,-=C,,]/C,/8-(3:2:2[C,-G,,,]7/8[C,B,,,]/4(3:2:2[G,-G,,A,,]/[G,-G,,,](3:2:2[G,_B,,,]/G,,,/4-| % 222
G,,,/A,,,/4-(3:2:4[A,,,A,,G,,]3/8z/4G,,,3/4^A,,,/8(3:2:2_E,/8-[E,-_E,,-]/4(3[E,,-E,-G,,,][E,-E,,]/4[E,-=B,,,]/4[E,G,,A,,]/G,,,/C,,/4G,,,3/4(3:2:2[_E-^C,,]/4[E-E,-]/(3:2:5[E,-E-G,,,][E-E,-=D,,]3/4[E,EG,,,]3/4F,,3/4G,,,/| % 223
z/4(3[_E-^F,,]/8[E-_E,-]3/4[E,EG,,,](3:2:2G,,/G,,,(3:2:2^G,,/G,,,(3:2:2A,,/4[_eE-]/[EG,,,]/(3:2:5_B,,G,,,[=A,,,A,,]3/4G,,,/z/8^A,,,/4(3B,,/4G,,,B,,,/4| % 224
(3:2:2[=B,,A,,-]/[A,,G,,,](3:2:2[C,,C,]/G,,,(3:2:2[^C,,^C,]/4A,,/G,,,/(3:2:4D,/4D,,3/4G,,,3/4F,/8-(3:2:7[F,=G,,]/8z/=F,,3/4^F,3/4^F,,3/4G,3/4G,,7/8_A,/^G,,/4| % 225
(3:2:9z/[=A,G,]3/4A,,3/4_B,3/4_B,,z2B,/4-B,2-[B,-_E][B,-^F]3/4[B,-E]/4B,-| % 226
B,/(3:2:4^C/4^cz3/_e/4(3^f/4[ag]/4_b/4^c'/4_e'/4(3:2:8c'/4b/4[ga]/f3/4ezzz/8_B,/4-B,-| % 227
(3B,/4-[B,-_E]3/4B,/-(3:2:4[B,-^F][B,-E]/B,2z/4(3[^C^c]z3/_e/8^f/4(3:2:2[ag]/4_b/8^c'/4_e'/4c'/4b/4(3:2:2a/8g/4(3:2:2f/e| % 228
z2z3/^F/4[AG]/4(3:2:2_B/4^c/_e/4(3:2:6c/8B3/4[AG]/F3/4_E7/4z| % 229
z2zz/4_E,/(3:2:6^C,3/8z/4_B,,D,,,3z3/4z| % 230
A,/-(3:2:5[A,D]/^F3/4A3/4^C/F/(3_B/^c/4z3/8(3:2:6A/8-A/d/4-[d^f]3/4a3/4c/4(3f/_b3/4^c'/4a/-(3[a-d'-]/[d'a^f'-]/4f'3/8a'3/4| % 231
(3:2:2z/4^c''/8-[c''_b'^f']z3/4z2z2zz3/4(3:2:2^c/8-[c-_B-^F,-_B,-^C-^F-]/4| [FCB,F,Bc]4z3D,,,| % 233
(3:2:7z2A,3/4-[A,D]/^F3/4A/4^C/4z3/8(3F/8z/_B/(3^c/A/-A/8-[Ad]/4(3^f/a/z/8(3c3/8-c/4f/(3_b/^c'/a/-[a-d'-]/4[d'a^f'-]/4| % 234
(3f'/4a'^c''/4[_b'^f']z6| % 235
(3:2:8[^c-_B-]/4[B-c-^F,-_B,-^C-^F-]7/4[F-CB,-F,-c-B-][BcF,B,F]2z/4z3/4z3z3/D,,/-[D,,A,-]/| % 236
(3:2:6A,/-[A,D-]3/4[D^F]3/4A3/4^C/4-C3/8F/4(3_B/^c/4z3/8(3A/8-A/-[A-d-]/[dA^f]/a/4-(3[a^c']7/8_b/f/c/A/d/4(3f/8-f/a/8c/4| % 237
(3z/4_B3/4^F/8(3^C7/8z/A,7/8(3:2:2[DF]7/8A/4(3:2:2C/F/4(3:2:4B/^c/A3/4-[Ad-]/[d^f]/(3:2:4a/^c'3/4_b/f/c/(3:2:2A/d/4| % 238
(3:2:2z/4^f/(3a/^c/4z3/8(3_B/8z/^F/(3:2:7^Cz3/D,,/-D,,2z3/4A,3/4D/4F/(3A/C/F/| % 239
_B/4^c/(3:2:7A3/8z/4d/4^f3/4a3/4c/f/_b/4(3^c'/8z/a/-(3:2:4[a-d'-]/[d'a^f']3/4a'3/^c''/4-[c''f'_b']z| % 240
(3:2:4z6zz/4D,/4A,/(3:2:2D/4-[D-^F-]/(3[F-D-A-]7/4[A-D-F-^fd]/4[F-D-A-]| [A-D-F-]8| [F-D-A-]8| % 243
[ADF]7z| z8| z8| z/(3:2:6^c/4-c-c-c3-c/4-[c-b]/[c-D-]7/| [D-c-]3[c-D-^f-][f-D-c-]4| % 248
[c-D-f-]/[f-D-c-_B]7/[c-D-f-]3[f-Dcb-]/[b-f-_E,-]/| % 249
(3:2:5[E,-fb]3E,-E,/4-[E,-^c-]7/4[c-E,-]3/4(3:2:6[E,-c-D-]/4[D-c-E,-][E,-c-D-][D-c-E,-]/[E,-c-D-^f-]3/[f-D-c-E,-]| % 250
[E,-c-D-f-]2[f-D-c-E,-]7/4[E,cDfa]2z/4z2| % 251
