X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_04_Track04_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16B/8-[B-G-]7/4[G-B-]2| % 1
(3:2:4[A,-D-]/4[D-A,-G,-]/4[G,-A,-D-_B,,-]3/[B,,D-A,-G,](3:2:4[A,-D-_G,D,]2[D-A,-]/[A,-D-^G,,F,]3[D-A,-E,-]/8[E,-A,-D-C,-]/4[C,-D-A,-E,-]2| % 105
(3[E,-A,-D-C,-^D,-]/4[D,-C,D-A,-E,^F,,-]7[F,,-A,DD,-_D-]/4[DD,F,,A,]3| % 106
(3:2:12^F,,/4[C-_E,^G,-]3/4[G,-C-^F,-]/4[F,-C-G,-=D,-]7/4[D,G,CF,]3z/4z3/4zzz2z/[^G-G,-C-]/8(3:2:2[C-G,-G-^G,,-]/8[G,,-G-G,-C-C,,-^F,,,-]/4| % 107
[F,,,C,,CG,GG,,]6z2| % 108
(3:2:4zG,,2-G,,-G,,/8-[G,,-C,,-]3/4[C,,G,,-^D,]3/4(3:2:8[G,,-^F,,,-]/8[F,,,-G,,-]/[G,,-F,,,-][F,,,-G,,-]/[G,,-F,,,C,,-]3/4[C,,G,,-D,]7/4G,,/-[G,,-F,,,-]/| % 109
[F,,,G,,-^D,]/[G,,C,,-D,][C,,-^F,,,-]/[F,,,-C,,D,]/[F,,,^G,,-]/[G,,-D,]3/4[G,,-C,]/[G,,-C,,]3/4[G,,-F,,,][G,,-C,,-]/[C,,-G,,-E,]3/4[G,,-C,,-D,-]3/4| % 110
[D,-C,,G,,-][G,,-D,-^F,,,]3/(3:2:6[D,-G,,-C,,-]/4[C,,-G,,-D,-][D,-G,,-C,,-][C,,-G,,-D,-]/[D,G,,C,,F,,,]4z3/| % 111
[C-^G,-]2[G,-C]/(3[G,-B,-]/4[B,-G,D,-]2[D,B,-]3/4(3:2:5[B,-_B,-]/4[B,-B,_G,-]2[G,B,]/[A,-C,]3/A,-| % 112
(3:2:5A,z/4[_G,-D,-^G,-C-]7/4[C-G,-D,G,-][G,-G,-C-F,-]/8[F,C-G,-G,^G,,]7/4[G,-C-E,C,]2(3:2:2[C-G,-^F,,-]/4[F,,G,C_E,-]2| % 113
(3:2:2E,7/4[_G,-^G,-C-]/8[CG,-G,D,]2(3[G,B,-]/8[B,-D,-][D,B,-]3/[B,_B,_G,]3/[C,A,-]3/| % 114
(3:2:2A,-[A,_G,-D,-]/[D,G,C-^G,-]3/[G,-C-F,^G,,]3/(3:2:4[C-G,-E,-]/4[E,-G,-C-C,-]7/4[C,C-G,-E,]3/4[G,-C-_E,-]/4(3[E,-C-G,-^F,,-]2[F,,G,-C-E,]3/4[C-G,-_B,,-D,-]/4| % 115
[D,B,,G,-C-]2[C-G,-E,,-_D,-]2[D,-E,,-G,-C-]2[CG,E,,-D,-]/[D,-E,,-B,-=G,-]3/| % 116
[G,B,E,,D,]2[E,,_D,^F,-^A,-]/[A,-F,-E,-]/4[E,F,A,C,]4z/4z| % 117
z2(3:2:4[^F-E,,,-_B,,,-^F,,-^A,-]/4[A,-F,,-B,,,-E,,,-F-^F,-]7/4[F,-F-E,,,-B,,,-F,,-A,-][A,F,,B,,,-E,,,FF,]6| % 118
(3:2:8B,,,2z4z/=F,,3/-F,,-F,,-F,,/4-[F,,-_B,,,-][B,,,-F,,-^C,-]/| % 119
[C,F,,-B,,,]3/4[F,,-E,,,-]/4[E,,,-F,,-][F,,-E,,,_B,,,-]/(3:2:6[B,,,-F,,-^C,-]/4[C,F,,-B,,,-][B,,,F,,-]F,,/-[F,,-E,,,-]3/4[E,,,F,,-C,](3[F,,C,]/4B,,,/-B,,,3/4-[B,,,-E,,,]/4(3[B,,,C,]7/8z/^F,,/8-[F,,-C,-]/4| % 120
[C,-F,,-][F,,-C,_B,,]/(3:2:4[F,,-_B,,,]3/4F,,/-[F,,-E,,,-]/[E,,,-F,,-]7/8(3:2:5[F,,-E,,,-B,,,-]/8[B,,,-E,,,F,,-]/[F,,-B,,,-D,]3/4[B,,,-F,,^C,-]3/4[C,-B,,,]7/8(3:2:4[C,-E,,,-]/8[E,,,C,-]C,/4-[C,-E,]7/8(3:2:5[C,B,,,-G,,]3/8B,,,/4-[B,,,-E,]/4[B,,,E,,,]/E,/| % 121
(3:2:2z/4E,/8^G,,/4-(3:2:6[G,,-E,]/[G,,-^C,]3/4[G,,-^C,,-]3/4[C,,G,,-F,]/[G,,G,,,E,-]3/4E,/-(3:2:7[E,-C,,-]/[C,,-E,-]3/4[E,-C,,A,,-]3/[A,,-E,-G,,,-]3/4[G,,,E,-A,,-]/[A,,-E,-C,,-]/[C,,E,-A,,-]3/4[A,,-E,-G,,,]3/| % 122
(3[E,-A,,-]/4[A,,-E,-^C,,]3/4[E,-A,,-]/[A,,-E,-G,,,](3:2:6[E,A,,-C,,]2[A,,-G,,,-]3/4[G,,,-A,,-E,]/4[A,,-G,,,][A,,-C,,-]/4[C,,-A,,-E,](3:2:4[A,,-C,,-E,]3/4[C,,-A,,-]/[A,,-C,,-G,,,-]/[G,,,C,,A,,E,]2| % 123
z2zz/4E,/4-[E,-_B,-]/[B,-E,E-]/[E-B,-_B-]3/(3[B-B,-E-^G-]/4[G-E-B,-B^F,,-^F,,,-]7/4[F,,,F,,-B,E-G-]| % 124
[G-EF,,]7/4[Gc-]/4c2_d2-d/4-[d-_B]/4(3:2:2[d-E]2[d-^F]/4| % 125
d/4-[d-^C][d-_B]/4[d-E]3/4[dc-]/4(3[c-C]/4[c^F,]B/4-(3:2:2[BE]/4[^A,_d-]/8(3[d-^G]3/8dF,/8(3:2:2e/8-[e-^C,]7/4[e-A,E,]/(3[e-^f-^d-]/4[d-f-e][f-d-C,]/4[df-_d^F,,]/| % 126
[f-_B]/(3:2:2[f-^G-]/[Gf-^A,]/4[f-E,]/4[f-^d-]/(3:2:5[d-f-_d-]/8[d-f-d^F,,_D,,]/[f-dB-]3/4[B-f-G-]/4[G-f-BE]/4(3:2:2[fG-A,]/4[GE,^d-]/[d_d]/(3:2:2e/4-[eF,,]/(3:2:4[^F,,,B]/G3/4C,,,/z/8C,,3/4G,,/4E,/4z| % 127
(3:2:2z/4a/8-(3[a-C,,]/8[a-G,,]3/[a-E,]/4(3:2:2[a-^A,]7/4[a-G,,]/[a-E,][a-A,e-]/4(3:2:5[e-a-E]/8[a-e-]/[e-a-][a-e-]/[ea-E,]/(3[a=d]7/4A/4-A-| % 128
(3:2:2A/4-[AE]7/(3:2:2^A7/4_d/8-(3:2:2[d-B,-]/8[B,-d-E,-A,,-G-]/4[GA,,E,dB,^C]z(3:2:4[g^f]/4dG,/4-G,3/8C/4(3[dB]/4[^F-g]/4[F-f]/4| % 129
(3F-F/4-[F-g^f]/4[F-_d](3:2:2[F-dB]/4[F-g]/8[Ff](3:2:2^C/8-[C-g-]/4[gC-f]/4(3:2:4[C-d]3/8C[B,-d]/4[B,-B]/4(3:2:2[B,-g]/4[B,f]/^F,/4-(3:2:2[F,-fg]/8[F,-B]/4[F,d]/(3:2:2G,7/4C/8-(3:2:2[C^F-]/8[F-^A,]/4| % 130
[F^G]z/4(3:2:7c/8-c/-[c-^A]/4[cE]3/_d/-[d-^C]/4[d-^F,](3:2:4[d-E]/4[d-^A,]3/[d-F,_D,]/4d-(3[d-EA,]/4[d-E,]3/4d/(3D,/4[c-^F,,]/4c-| % 131
(3:2:2c/4-[c-G,,-]/8(3:2:5[G,,-c-C,-]/8[C,-c-G,,-]/[G,,-c-C,-^A,-]/4[A,-C,cG,,_dE]3/[A,e]^f-[f-^C]/[f-^D]/4[f-C]/4[f-D]/4[f-C]/4[f-D]/4[f-C]/4[f-D]/4[f-C]/4[f-D]/4(3:2:5[f-C]/8f/-[f-D]/4[f-C]/4f3/8-[f-D]/4[f-C]/4[f-D]/4| % 132
(3:2:2f/4-[f-^C]/[f-^DC]/4(3[f-e-]/8[e-f-D]/[f-e-C]7/8(3:2:5[e-f-C]3/8[fe-]e/4-[eC]2z2(3:2:4^G,,3/4-G,,2-[G,,-^C,,-]3/4[C,,-G,,-E,-]/4| % 133
(3[E,-G,,-C,,][G,,-E,-]/4[E,G,,-G,,,]7/4(3[G,,-^C,,-]/[C,,-G,,-E,]3/[G,,-C,,](3[G,,-G,,,-]/[G,,,G,,-E,]/G,,/8-(3:2:2[G,,-C,,-]/8[C,,G,,-E,](3:2:5[G,,-G,,,-][G,,,-G,,-E,]3/4[G,,-G,,,E,]3/4[G,,-^C,]3/4[G,,-C,,-]/| % 134
(3:2:2[C,,-G,,-]/[G,,-C,,F,][G,,-E,-]/4[E,-G,,-G,,,](3:2:10[G,,-E,-^C,,-]/8[C,,-E,-G,,-]/[G,,-E,-C,,-][C,,-E,-G,,-][G,,-E,-C,,][E,-G,,-]/4[G,,-E,-G,,,-]7/4[G,,,E,-G,,-]/[G,,-E,-C,,-]3/[C,,-E,-G,,-]| % 135
[G,,-E,-C,,]3/4(3:2:8[E,G,,G,,,]2z3/8z/zzzz/4c/4-[c-_A-](3:2:2[Ac-_d-]/4[d-cE-]7/8(3[E-d-_B,]7/8[d-E-E,]3/4[E-d-^F,,]/4| % 136
(3:2:5[d-E-][E-d-]/4[d-EG,,-]7/4[G,,-d-]/[d-G,,-C,-](3:2:6[C,-G,,-d-_B,-][B,-d-G,,-C,-E-][E-C,-G,,-d-B,-G-]/[G-B,-d-G,,-C,-E-]3/4[EC,G,,dB,Gc]2z3/(3:2:2E,/4_A,,/-| % 137
[A,,-_D,]/[A,,-^C,,-]3/4(3[C,,A,,-F,-]/8[F,A,,-]/[A,,-G,,,-]/8[G,,,-A,,-E,-]/4[E,-A,,-G,,,][A,,-E,C,,]2[A,,-G,,,-]3/4[G,,,-A,,-E,](3:2:4[A,,-G,,,C,,-]3/8[C,,-A,,-]/4[A,,-C,,-E,]/4[C,,-A,,-]| % 138
(3[A,,-C,,-]/4[C,,-A,,E,][C,,G,,,](3E,z6c/8-[c-_A-](3:2:2[A-c-_d-]/8[d-c-AE-]| % 139
(3:2:2[E-c-d-]/4[d-cE-_B,]7/8(3:2:4[E-d-E,]7/8[d-E-^F,,]3/[Ed-G,,-]2[G,,-d-C,-]/(3:2:6[C,-d-G,,-_B,,-]/[B,,-G,,d-C,-B,]3/4[C,d-B,,E-]3/4[E-d-]/[dE-G-]/[GE]3/4(3:2:2c7/4^c/-| % 140
c/(3:2:2[e-B-][B-e-G-^f-]/8[f-G-e-B-d]/(3[B-e-G-f-^C]3/8[f-G-e-B-]/4[B-e-G-f-G,]7/8[f-G-e-B-A,,]3/4[B-e-Gf-_B,,]3/4[f-e-B_E,]/(3:2:7[ef-C]3/8f/4-[fG]3/4^A3/4ez3/4z| % 141
(3:2:2[a-d-][d-a-^A-]/[A-a-d-E]/[d-a-A-_B,]/[A-a-d-C,-]/(3:2:5[C,d-a-A-_D,-]/4[D,Aa-d][a^F,]3/4E/4z3/8(3:2:4A/8-A/-[A^c]3/4a/(3=E,/A,/4z3/8(3G/8z/c/(3e/-[ea]3/4G,/4| % 142
(3:2:2C^A/(3e/g/z/8(3a3/8-a/4_B,/(3:2:7E[^Fa]3/4^cz3/a-a2-a/4e/-| % 143
(3:2:5e/-[ed]3/4=A3/4_Bz3/8(3[E,-_E,,-A,,-]/8[A,,-E,,-E,-]/[E,-E,,A,,ACE^c]2[E,-A,,-]/[A,,E,-C]/(3:2:4[E,-E,,][E,-A,,-]3/4[A,,E,-C]7/4[E,-E,,-]| % 144
[E,,E,-C][E,CA,,]/(3:2:2C/4_E,,/(3[DC]_B,3/4-[B,-E-]/(3[E-B,-a]/4[B,-E-^F-]3/4[FEB,^c]2a7/4e/d/4| % 145
(3:2:2A_B7/8(3:2:2A,,/8-[A,,-E,-_E,,-]/4(3[E,,-E,-A,,-A^c]/4[A,,-E,-E,,CE]/[E,-A,,]3/4[E,-E,,-]/(3:2:2[E,,E,C]/A,,C[_G-_B,-E-c-]/[cE-B,G-a]/(3:2:4[G-E-e-]/4[eEGf]3/d/4-d| % 146
(3:2:2z/A^A2-[A_E,-F-]/(3[F-E,-^c-]3/4[c-E,-F-]7/[F-E,-c-=B-]/4[B-c-E,-F=G-]3/| % 147
[G-E,-c-B]7/4[cE,-G^C-]/4(3[CE,^A-]2A3/4-[AF-C-](3[C-F-G,-]/4[G,F-C-][CFB-]/4(3:2:4[B-G-]/4[G-B-_E,-]7/4[E,-BGEG,]3/[E,A]/4| % 148
^C(3_A/4-[A-E]3/4[A-_B,]7/8(3:2:2[A-d-]/8[d-A-^A-]/4[A-Ad-C,][dAGB,](3:2:2^c/4E7/8(3B/8-[B-G-]/[G-B-C]/8(3[BG-G,]3/8G/4-[G-c-]/8(3[c-Gf-]/8[f-c-A,,]/[c-f]7/8(3:2:2[c-C_B-]/8[BcG]| % 149
e3/4(3d/8-[d-_B-]/[B-d-E]/[dB-_B,]/(3:2:4[B-_a-]/4[a-B-e-]/4[e-B-a-E,]/[aBe-^F,,]2(3:2:4[e-_d-][d-e-]/4[ed-E]2[d-g-]/8[gdB]7/4| % 150
(3G/4-[G-^D-]3/4[DGA,]7/8(3:2:2_d/8-[d-A-]/4(3[A-d-F,-]3/4[F,-d-A-]/[A-d-F,-A,-]/4[A,F,-dA^F]3/4(3:2:2[F,D]/8c_B/4-[B-F]/[BC]/4[c-e-]/4[e-c-D,]3/4(3[c-e-A-]/4[AecC-]3/4C/(3:2:2[^dF][_d-A-]/| % 151
(3:2:2[A-d-^D]/[dAA,]/4[^d-g-]/4(3:2:2[g-dB,,]7/8[gD]/4(3:2:2[cA]^f7/8(3:2:4[c-e-]/8[e-c-^F]/[c-eC]3/4[c-^F,]/8(3:2:7[c-f-]/8[f-c-_b-^G,,]/4[bcf-][f-F]/4[fd-]7/4dz/8[ca]/4z| % 152
(3:2:6z/4[^F-^G,,-D,-A,-c-e-^g-]7/4[g-e-c-A,-D,-G,,-F-][FG,,-D,A,-ceg]3[A,-G,,-]3[G,,A,-]3/4(3:2:2[A,-D,-][D,A,-C]7/8[A,-G,,-]/4| % 153
(3:2:6[G,,A,-]A,/4-[A,-D,-]3/4[D,-A,-C][A,-D,-][D,-A,-]7/8(3:2:6[A,-D,^G,,-]7/8[G,,-A,-C]3/4[A,-G,,-C]/[G,,A,D,-]7/4[D,-G,,]/[D,C]/(3:2:2C/4-[C-^F,-G,,-]2| % 154
(3:2:2[G,,-F,-C-][C-F,-G,,-_B]/[G,,-F,-C-^F-][FCF,G,,]3/A/(3:2:4[C-A,-E-^G-]/4[G-E-A,-C-D,-^G,,-]7/4[G,,-D,-C-A,-E-G-][G-E-A,-C-D,-G,,-]3| % 155
(3[G,,-D,CA,-EG]3[A,-G,,-]/4[G,,A,-D,-]/(3:2:5[D,A,-C][A,-^G,,-]3/[G,,A,-D,-]3/4[D,-A,-C]2[A,-D,]3/4[A,-G,,-]/[G,,-A,-C]| % 156
[A,-G,,D,-]/[D,-A,-C]3/4(3:2:11[A,-D,-C]/8[D,-A,]/[D,^G,,]/4Cz/4zz/[G,,-^F,-]/[F,-G,,-]2[G,,-F,-]3/4[F,-G,,-_B]/4(3[G,,-F,-C-]/4[C-F,-G,,-^F-]7/4[FG,,-F,-C]| % 157
(3:2:4[F,G,,A][A,,-D,-]2[D,-A,,-]/4[A,,-D,-_A]/8[D,-A,,-C-]/4(3:2:6[C-A,,-D,-E-]/4[E-D,-A,,-C-][CA,,-D,-E][D,-A,,-]/4[A,,D,G]3/4[^G,,-^F,-]2(3[F,-G,,-_BC-]/[C-G,,-F,-^F-]3/[FF,-G,,-C]| % 158
[G,,F,=A]/[D,-A,,-]/[A,,-D,-]3/4(3:2:2[D,-A,,-_A-]/8[A-A,,-D,-C-](3:2:6[C-D,-A,,-A-E-]/4[E-A-A,,D,C][AE-]E/4-[EG]3/4^G,,/(3^F,-[F,-C-]/4[CF,d-](3[d-_B-]/4[B-d][B_e-]/4[e-^F-]/| % 159
(3:2:4[F-e-][e-F-]/4[Fe-=A]/4e3/8-(3[e-C-]/8[CeD,-A,,-]3/[A,,D,_B](3d/4-[d^F]3/4A/(3:2:2^G,,/4^F,/C/_e(3:2:2_g/4-[g-D,,]/8(3:2:4[g-G,,^A]/8g/F,3/4[^g-f-]7/8[fg-e]/4| % 160
g/4-(3[g-c-]/8[cg-=B]/g/8-[g-f-]/(3[fg-_e-]/8[eg-]/[g-c]/[g-=A]/4(3:2:4[g-^F-]/8[F-g-_g-f-]/[f-g-g-F]3/4[ggfe-]/(3:2:4[eA]/4cz3/z/4(3:2:2^F,7/4^G,,/(3_B/4C/4-[C-F-]/4[F-C-D,,]/| % 161
(3:2:2[C-F]/[C^G,,-]/4[G,,A]3/(3:2:4D,,/4-[D,,_E,]3/4[G,,-E,]G,,/4-[G,,D,,]/4(3:2:7E,7/8^F,3/G,,/-[G,,_BC-]3/4[C-D,,^F-][FCG,,-]3/4[G,,-A]| % 162
(3:2:2G,,D,,/_E,/4^G,,/4-(3:2:6[G,,E,]D,,3/4E,7/4C/^F,3/4d/8-(3[d-G,,]3/8d/4_B/(3_e/4-[e-^F]/e3/4-(3:2:2[e-A]/[e-C-A,,-]/4(3[A,,-C-e-D,-]/[D,eCA,,]3/4B/4| % 163
(3:2:2z/4d/-(3[d-^F]/4dA/4(3_d/4-[d-C,^F,_D]3/[d-_B]/(3[d-F]7/4[d-A]/4[d-A,-]/4(3:2:7[A,-d-^D,E]/4[d-A,][d-_A]/[dE]3/[Gc]3/4=E,3/4-[E,-A,,-]/| % 164
(3:2:5[A,,E,-]/[E,-G,-C-]/[CG,-E,-_E,,-][E,,E,-G,-A,,-]/[A,,-G,-E,-]/8(3:2:4[E,-G,-A,,-C]3/8[A,,G,-E,-][E,-G,-]/4[G,-E,-E,,-]/4[E,,E,-G,-C]/[G,-E,-CA,,]3/4(3:2:2[E,-G,-C]/8[G,-E,-E,,][E,-G,-A,]/4[G,-E,-A,,]/4(3:2:2[E,-G,_D]/[E,E,,C](3A,,z[c-G-]/4| % 165
(3:2:5[G-c-A,-_E,-][E,-A,-c-G-]/4[G-cA,E,-^c-]3/4[cE,G]/[^G,d]/8(3^F3/8z^D/(3[A,^d]/[_gB,,]/z/8(3:2:4_d3/8z/4[^g-A-]3/4[Ag-]7/8[g-=c]/4(3:2:4[g-D-C,F,]3/4[D-g-]/[g-Dd]/g/8-(3:2:4[g_g]3/8z/4[Ac]3/4f/| % 166
(3[e-_E,-]/4[E,e-A,E]3/4e/-(3:2:5[e-_d]/[e-A]3/[e-c]/[e-G^F,C]e/4-(3:2:4[e-B]/[e-G-]/4[Ge]z/8(3:2:4[^d^A]7/8z/=G,/-G,3/4-(3[G,-C,-]/4[C,G,-_B,-^D][B,-G,-^F,,]| % 167
(3[G,-B,-^D]/4[B,-G,-C,-]3/4[C,G,-B,-]7/8(3[B,-G,-D^F,,-]/8[F,,G,-B,-]/[B,-G,-D]/[G,-B,-C,]/(3[B,-G,-D]/[G,-B,-F,,-D]/[F,,B,-G,-C]/(3:2:2[G,-B,-E]/[B,-G,-C,]/4(3:2:2[G,-B,D]/[G,F,,](3:2:2C,7/4^d/8-(3:2:5[d-_B-]/8[B-d-C-^F,-]/[F,-C-d-B-]3/4[B-d-C-F,-e-]/4[eF,CdB]| % 168
(3:2:9[fB,]/4AD,/C3/4[e_G]/4b/4-b2-[b-c]/b/8-[bG]/4(3_g/e/=B/c(3[G-B,,^F,]/4[G=F,,]3/4=D/_e/4B3/4| % 169
d/4(3:2:2[D,^G,,]/8[A,_G]/4(3F/4-F[_dD]/4(3:2:2Ac7/8D,/4C/G/4=e/4b3/-(3:2:5[bc]/G/_g/4e/B/c| % 170
(3:2:2[^A,,_G-]/[G-F,,]/4[GD]/(3:2:2_e/B=d/4(3:2:4[D,A,F-]/8[F^G,,]3/4_d3/4D/4(3:2:4A3/4z/c/z/8(3:2:2D,/8[A-A,]/4(3[AG,,]_g/4F/4-(3[F=d]z/4f/4(3:2:2[F,C]/4^G/8-[GB,,]3/4| % 171
(3:2:2[=eF]/c^d/(3:2:4[F,Cc-]/[cB,,]3/4[^Ga]/z/8(3:2:2f7/8_a(3:2:2[D,_A,^DGd=g]7/4B/BB/z3/4(3:2:2[F,-c-]/8[c-F,-C-]/4| % 172
[C-F,-c-]/[cF,-C-B,,-]/4(3[B,,-C-F,-^G-]/8[G-F,CB,,=a-]/4[aG-]3/8(3:2:5[G-f-]/8[fG]z/4_a3/[g-D,-^D-G^d-]/8(3:2:5[d-D-D,-g-_A,-]/8[A,-gD,-D-d][D-D,-A,-]/[A,-D,-D-B]/[D-D,-A,-]/8(3[A,-D,-D-B]7/8[DD,A,]/B/(3:2:5B/G3/4c/[B-D,-A,-D-]/4[D-A,-D,-B-]| % 173
[B-D,A,-D]/(3:2:7[A,-B-E-]/4[E-B-A,-][A,-B-E][B-A,]/4[B-D,-F-]/4[FD,BG,]2z2(3_e/4F/4-[F-D,-B-]/4[BD,FG,](3=d/[B,^C,]3/[F-_d-]/4| % 174
(3:2:2[d-F-A-]/4[A-F-d-D,-]/8(3:2:4[D,-d-F-A-G,-]/8[G,-A-F-d-D,-]/[D,dFAG,]3/4c/(3^C,/4-[C,-B,-]/[B,C,]3/4(3:2:2[_eF-]/[F-B-]/4(3:2:6[B-F-D,-G,-]/[G,D,FB]3/4=d/[C,-B,-]3/[B,C,-_d-F]/4[dC,G,]/4[AD,](3c/C,/4z3/8B,/4-(3:2:2[B,-F]/4[B,g-]/| % 175
(3:2:2[g_e]/_a/4-(3[a-D,G,]/4[a-B][a-^C,]/4(3:2:2[a-=d]/4[a-B,-]/[B,aF]/(3e/[D,G,g-]/4g3/8-(3:2:2[g-B]/8[gd](3:2:2E,/4[D-^g]/(3:2:2[D-b-]/4[b-D^G]/[b_g]/4(3:2:4^c'/8-[c'-^A,F,d]c'/4-[c'-f]/8[c'-E,]/4(3[c'-D-]/[D-c'-G]/4[c'D]3/8g/4(3:2:2A,/4b/| % 176
(3[df]z/4[G,F]/4(3B/4e'3/4b/(3:2:4=a/=e/f3/4[^gd]/8[^A,EB]3/4B/(3:2:5B/4zB3/4[B,G,,F,]/e/(3:2:5B/A/E/4-[EF]3/4^G/4| % 177
(3:2:4[_B,,E,B,]/4CB,/4z3/8B,3/4(3:2:4B,/B,/_A,3/4C/B,3/-[B,-G,^D,]B,/4-(3[B,-_G,-]/8[G,B,-A,,]2[B,-F,-^C,-]/| % 178
[C,F,B,-](3[B,A,,^F,]2[^D,=G,]2=B,,/8-[B,,^G,]7/4(3:2:4[_E-=F,=A,B,-]7/4[B,EF-]3/4[F-D-F,-]/4[F,-D-F]| % 179
(3:2:4[D-F,-]/4[F,DF]3/4[_D-A,-][A,D]/4F/4(3[C-^D,-F]3/8[D,-C]/4[D,F]/(3:2:2F/[B,-F]/4[B,-=G,-]/4(3:2:4[G,-B,-=D]/8[B,-G,-]/[G,B,_G]3/4[^C,-_B,-F]7/8(3[B,-C,-^c]3/8[C,B,]/4c/(3:2:4[cA,-]/4[A,-F,-]/4[F,-A,-c]/4[A,-F,-]3/8(3[F,A,c]/8z/[c_A,-]/8[A,-B,,-]/4[B,,-A,c]/(3:2:2[B,,c]/[G,-c]/4| % 180
[G,-^D,-]/4[D,-G,-^A]/(3[G,-D,d]7/8G,/_d/8-(3:2:5[d-_G,-_D-F-]/8[F-D-G,-d-A,,-]/4[A,,-d-G,-D-F-]3[FDG,-dA,,-][A,,-G,]7/8(3[A,,-=c-]/8[cA,,EC]3/[^DA,,G,=B,B]/4(3F,/4=A,z/4[=G-e-]/4[eGA,,-c-]/4| % 181
(3:2:7[cA,,]/^D,/[^d_B,]3/4[A,=B,]/4^D3/4[G-e-]/[e-G-c-]/8[cGe^A](3:2:5dz/8zz/4[_D-A,-]7/4(3:2:2[A,D^D][D,-C-]/8(3[C-D,-D]3/8[D,-C]/4[D,D]/(3D/4[=G,-B,-]/4[B,-G,-D]/4| % 182
[G,-B,-]/4(3:2:4[B,-G,^D]/8B,/[D_B,-]/4[B,-^C,-]/4[C,B,D]3/4D/4(3:2:2[F,-A,-]/4[A,-F,-C]/[F,A,E]/(3:2:2_E/4-[E_A,-B,,-]7/8(3[B,,-A,B]3/8B,,/4B/[^D,-G,-B]/[G,D,Bc]/4B/4(3:2:2_G,/4-[G,-BA,,-]/[A,,-G,B]/(3:2:2[A,,B]/[C,-F,-]/4(3[F,-C,-B]/[C,-F,-_A]/[F,-C,-G]/8[C,-F,-c]/4| % 183
[F,C,]3/4(3:2:2[B-=B,-]/8[B,-B-_E-E,-]/4[E,-EBB,G,,-]3[G,,-E,]3/4(3:2:4[G,,-_B-]/8[BG,,_B,=D]3/4z/z/8(3:2:4[G,,=A,^C=A]/8[E,^D,]/=G,F/4-(3:2:2[F-d-]/4[d-F-G,,-]/8[G,,FdB-]/4(3:2:2[B^C,]/_A,/4| % 184
^c/G,/4(3^C7/8[F-d-]/[d-F-]/8(3:2:4[F-d-_B-]/8[B-d-F-^G]/4[FdB]z/8cz2B/4-(3[BDG,,_E,-_B,]7/4[E,-A-]/4[AE,=A,_D]| % 185
z/[_G,,D,_A,=C_A](3:2:5G,,/4[=GG,=B,]/4[^C,F,]/4zz/8(3:2:2_E/8-[E-=c-]/4(3:2:2[c-E-F,,-]/4[F,,EcA-]/(3:2:2[AB,,]/_G,/4(3:2:5=B/F,/=E,/4B,/4z3/8(3:2:4[c-E]/8c/-[cA_G]3/B/(3:2:2[F,=D]/[^CF]| % 186
(3:2:2z/4B/-[B-=G]/(3:2:2[BE,,]/^A,,/4(3:2:2^A/4F,7/8E,/4(3:2:5[_Ede]/4^d/4[FA-]3/4A/^c/[DF,]/4[^CF]3/4(3:2:5[fG-B]/[Gc-]/[cd]/4^C,,/e/8(3:2:4=G,,/8D,/z3/4^C,/8-(3[C,=G,_a-]/8a/D/8e/4-| % 187
e3/4g/4z[DF,G,gb]3/4(3:2:4[F^C]7/8[_b^c]z/4[=af]7/8(3[_aB]7/8z/[F,,,g=b]7/8B,,,/4[_bG,,c]/(3:2:2[f-=a-]/4[afF,,]/(3:2:2[B,,=C,B_a]/G,/4| % 188
g/4(3:2:2B,,/8^d/4(3:2:2[_gF,,A]/f/4-(3:2:4[fG,,A,,]/4C,,/4-[C,,Ge]/z/8(3:2:4[_eB]/8F,,,/[F=d]3/4_d/8-[dA]/4(3:2:2=c/4^D/(3:2:2[F,,D,]/4B/8-[BG]/4(3:2:2[^C,F,]/_B/4-[B^C]/[AF]/(3:2:2[B,_A]/F,,,/4(3[=BG]/4B,,,/4G,,/4(3:2:6[_BC]/[F,,=A]/B,,/4[B,_A]/G,/4[GB,,]/4| % 189
F,,/4(3[A,F]/8G,,/z/8(3B,,,/8-[B,,,E^C]/4z3/8(3[E-G,]/8[EF,,,]/z/8^A,/4(3[_D=D]z/4[^G,=C]/4(3:2:2B,/_B,/4(3^C,/[=A,F,]/G,/8-(3:2:4[G,B,,]7/8C/[^CB,]/4C/4(3^F,/4C/4[=B,A,]/4[C_A,]/4C/4(3:2:2[CB,]/4=G,/_B,/4(3:2:2D/8D/4(3[=F,=A,]/4_D/4_A,/4| % 190
z/(3:2:2[=B,G,]/_B,/4(3^C,/[F,=A,]/z/8_A,/4(3:2:2B,,/[F,,F,,,=B,]/4G,/4_B,/4C,/4(3:2:4[F,=A,]/8z/^G,[=B,=C]/4(3:2:2^C/4_B,/8C/4(3[F,C]/4A,/4[C_A,]/4(3:2:2B,,/C/4[=G,=B,-=D]/4(3:2:4[B,_B,]/8z/D/4F,/4(3[_D=A,]/_A,/z/8(3:2:2G,/8[=C=B,]/4| % 191
