X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16^F,,7/^C,3/| % 1
z/(3[d'd]/4[^A^A,F^a]d'/4[dA,FAa]3/4(3:2:4[^g^g']/8[_E_E,f']/z3/4[g'E]/8(3:2:4[gE,]/8zz/4[_gEA_g']/8[_e'A,]3/4(3[g'A,EAg]/z3/4[_eA,be']/4(3:2:2_B,,e'/8(3:2:2[A,B,,e]/8b(3:2:2[dAd']/4[FA,a]/| % 100
z/(3:2:2[d'_G^Ad^a]/4B,7/8(3:2:4[^g_E^g']/8[_E,f']z/4[Egg']/8(3:2:2E,/8f'(3[_gA_g']/4[^A,E_e']/4z(3[g'A,Ag]/4E3/4z/(3:2:2_e/4-[e-B-]/8[Bee'E-b]3/4E/(3e'/4[F,e]z/4(3:2:2[^c^c']/4[A^C]/| % 101
(3:2:2z/^c'/4[^A^C^c]/4(3:2:2_g7/8[BB,-^G-b]/4(3[G-B,-^g]3/4[B,G]/[_G,-b]/4[G,Bg]3/4(3[^A,_G]/8[^aA_g]z3/8(3:2:4[GA,a]/8[Ag]/z3/4[A-A,-D-]/8(3[D-A,-A-a-]/8[aAA,-Df]3/[A,a]/4[A_E,]3/4(3:2:2G/8[gA,_E]/4[A_e]/| % 102
(3:2:2z/[_E^A,_G_g]/4[_e^A](3[F-A,-D-f-]/4[fD-A,-FdA]7/4[A,-D-f-]/4[f-DA,A-d-]/(3[d-A-f^G_E,-]3/4[E,-Ad]7/4[E,-_G]/(3:2:2[E,-g-A,-A]/4[A,gE,-eE]2[E,-g-]/(3:2:2[g-E,-e-]/4[e-E,-g-G-]/8[G-g-E,-e-E-A,-]/4| % 103
[A,EeE,g-G]2g/-(3[g^A,-]/4[A,_E,_e-]/4[e_G](3:2:2f/4-[f-GE,]/8[f-A,]/4f-(3:2:2[f_g-A,-]/4[A,-g-E,-]/8[E,gA,G]7/4(3:2:2A,/4[E,g-]/8(3:2:4[gG]/8z/f/4-[fA,]/4| % 104
(3:2:2z/_e/4^A,(3:2:2[C_E,e-]/4[e_G]/[_DE,_d](3:2:2_E/4[c-E,-]/8(3:2:6[E,-c-G]/8[cE,]z/4E/4c3/4[D_B][C-E,-A]/4[E,CG](3E,/8A/4z3/8F,/4A/| % 105
z/4(3:2:2_G,/8-[G,-A-C-]/4(3:2:2[CAG,_E]7/4[G,E]/8(3A3/8z/4F/8(3:2:4[F,A]/8z/z3/4[_G-_E,-A-]/8[AE,GC]3/(3:2:2[FE,]/8[CA](3[AE,CG]z[_B-F-]/4[FB-_D^C,]| % 106
(3B2-[B-F^C,_D]B3/8[F-D]3/[F=E-]/4(3[E^G,C,]3z/4^c/8-(3:2:2[c-G,E]/8[cC,](3[^d-G,E]/4[d-C,]/4d-| % 107
(3:2:2d/-[de-]/4(3:2:2[e-^G,-^C,-]/4[C,G,eE]2[e-G,]/4(3[e-E]/8e/-[e-^d-G,]/8(3[deE]7/8[^cC,G,]3/^A,/4c/(3[B,C,B-]/B3/4-[B^C-C,-^A-]/4[AC,CE](3C/4[AC,]3/4[_A-B,]/| % 108
(3:2:2A/^A,/4(3[G^C,E]7/4[C,G]3/4^D,/G/(3:2:2[E,-A,-]/4[A,-E,-G-]/8(3:2:4[G-E,-A,-^C]/8[A,E,G]z/[CG]/4E,/(3:2:5[D,-^D]/4[D,G][EC,A,G]z[C,G]/8D3/4| % 109
(3:2:2[G^C,^A,E]7/4_A/8-(3:2:4[A-B,-]/8[B,A-_E-B,,-][B,,EA-]2A/4-(3:2:5[A-EB,,B,]3/4A/-[A-B,,B,E-]3/[E-A-]3/4[A-E=D-]/4[DA^F,B,,]2| % 110
(3:2:2z/B/4-[BB,,^F,D]3/4(3:2:4^c/8-[c-F,B,,]3/[cF,B,,Dd]2d/8-(3[d-F,]/8[d-DB,,]3/4[d-c-F,]/4[cdB,,D]/[BB,,F,](3:2:5^G,/4[B-B,,]3/4[B-=A,=A-]/4[ABB,,]3/4[B,^G]/4B,,/| % 111
z/(3[B,B,,^G][^F-A,]/4F(3[^G,B,,-E-]/4[EB,,D]7/4[G,B,,]/4(3:2:2[DC,]/^C,/4^C3/4(3:2:5[D,-G,-]/8[G,D,EB,]2[D,B,]/4E/z/8(3:2:4C,/8C3/4z/G,/8-(3:2:2[G,-B,,-D-]/8[D-B,,-G,-E-]/4| % 112
(3:2:2[EG,B,,D]2[B,,-^G,]/4[B,,DE]3/4(3:2:2D/8A,/4A,,3/(3:2:4[^G,,-B,-E-]/4[E-B,-G,,-D-]7/4[D-G,,-B,E-][E-G,,-D-]3/[D-G,,-E-B,]| % 113
[E-G,,-D-]/4[D-G,,-E-B,-]7/4[B,-E-G,,-D-]3/4[D-G,,-E-B,-E,-]/4[E,-B,-E-G,,-D-][DG,,EB,E,]2z/(3:2:2[A,,E,A]/4^C/(3:2:2[BA,,E,C][^cA,,E,C]/| % 114
(3zz/4[A,,^c]/4(3:2:2[^CE,]/B,,/4(3:2:2[Dd]/[^C,E,]/4(3[Ee]z/4[E,^F]/4(3:2:2[D,^f]/[fD,F]/4(3:2:2E,/[E,Ee]/4(3=C,z/4[E,^G,,]/4(3:2:2[=c=C]/[G,,Cc]/4(3:2:2E,/[A,,E,_d]/4(3:2:2[c^C]7/4[E,A,,A]/8C/[BA,,E,]/4| % 115
(3:2:2z/^c/4[E,A,,^C]/(3:2:2[cA,,E,C]/[CE,-c]/4[E,B,,]/(3:2:2[D=d]/4B,,/8(3:2:2E,/8^C,/4(3:2:4[eE]/4z[E,D,^F^f]/z/8(3:2:2F/8[fD,]/4(3:2:4E,/[C,D,E,Ee]3/[E,^G,,=C=c]/z/8(3[cC]/8[G,,E,]/4z3/8[_dA,,E,_D](3:2:4^A,/8[E,=G,,^A]/[AA,]/4[G,,E,]/4| % 116
(3:2:2z/4[E,B,B]/8_A,,(3[^G,F,,E,^G]/8z/[G-F,,-G,-]/8(3:2:6[G,F,,GE,]3/8z/4[E,_G,,=A,=A]3/[^DG,,B,,A,]3/4[G,,B,,][EE,,B,,_A,]7/4E,,/4E,,3/4(3E/4-[E-E,,=C,-=G,-]3/[G,-C,-E-E,,]/| % 117
(3[E-C,-G,-]/4[G,-C,-E-E,,-]3/4[E,,-E-C,-G,-]/(3:2:2[G,-C,-E-E,,-=G-]/4[G-E,,-E-C,-G,-C-]/8(3:2:5[C-G,-C,-E-E,,-G-_B,,-]/8[B,,G-E,,EC,G,-C-][C-G,-G-]/4[G-G,C-B,,-E,,-]3/4[E,,B,,CG]7/8(3:2:4F/8-[F-=A,,-=A,-]3/[A,-A,,-F-E,,]/[F-A,,-A,-]/8(3[A,A,,FE,,]7/8[^G,,B,E]3/E,,7/4[E-E,,C,-G,-]/| % 118
[G,-C,-E-]/[E-C,-G,-E,,]/[G,-C,-E-E,,-](3[E,,E-C,G,-G-]/4[G-G,-E-_B,,-C-]3/[C-B,,-EG,G-E,,]7/8(3:2:2[GB,,C-E,,]7/8[CF-A,,-]/4[A,,-F-A,-][A,-F-A,,-E,,]/(3:2:4[A,,FA,E,,][E,,^G,,-B,-E-][E-B,-G,,]/[B,-E-]/8[E-B,-E,,-]/4| % 119
[E,,B,-E-][EB,^D,,-E,,]D,,/4-[D,,-E,,]/[D,,E,,]3/4(3:2:2[E,,=D,,-]2[D,,-E,,](3:2:4[D,,E,,]3/4z/[E,,B,,,-]3/B,,,-| % 120
B,,,/4-(3:2:6[B,,,-E,,]/8B,,,/-B,,,3/4-[B,,,-E,,]4[B,,,E,,-A,,,-]6[A,,,-E,,-A-]/4| % 121
(3[A-E,,-A,,,-^C-]/4[CA,,,-E,,-AE]7/4[E,,-A,,,-](3:2:2[A,,,-E,,-^GB,E]2[E,,-A,,,-^F]/4[A,,,-E,,-DA,]2(3:2:2[E,,-A,,,-E-]/4[E-A,,,-E,,-^G,D]7/| % 122
(3[E,,-A,,,-E-A,D]2[E-A,,,-E,,-]/[E,,-A,,,-E-^A,-]/8[A,E-A,,,-E,,-D]7/4(3[E,,-A,,,-E-DB,-]3/4[B,E-A,,,-E,,-]4[E,,-A,,,-E^C-=A,-]2| % 123
[A,CA,,,-E,,-]2[E,,-A,,,-]/(3:2:2[A,,,-E,,-A-]/4[A-E,,A,,,-^C]2(3[A,,,-A-E^G-]/[GAA,,,-B,]3/[A,,,-^F-B,,]/4[FA,,,-A,D]3/(3[A,,,-E-E,,-]/4[E,,-E-A,,,-^G,-]/4[G,-A,,,-E-E,,-]| % 124
(3:2:2[E,,-E-A,,,-G,][A,,,-E-E,,A,-D]7/8[A,E-A,,,-^F,,](3:2:5[A,,,-E-E,,-D-]/8[DE,,-E-A,,,-^A,-]3/[A,A,,,-E-E,,-][E,,-E-A,,,-]/4[A,,,-E-E,,-D-]/8(3:2:7[D-E,,-E-A,,,-B,-]/8[B,-A,,,-E-E,,-D-]/[DE,,-E-A,,,-B,][A,,,-E-E,,-][E,,-E-A,,,-][A,,,-E-E,,-]/4[E,,-EA,,,-^C=A,]7/4| % 125
[A,,,E,,]z(3:2:2^c/4-[c-A,,,-E-]/8(3:2:6[E-A,,,-c-A,,-]/8[A,,-c-A,,,-E-]/[E-A,,,-c-A,,-][A,,cA,,,-E]A,,,/4-[A,,,-B-]/8[B-A,,,DB,,,-]3/4[B,,,B]/(3:2:5[A-C,,-A,,-]/4[A,,-C,,-A-^D]/4[A-C,,-A,,-D]/4[A,,C,,-A]C,,/8-(3:2:2[C,,^G-E]/8[G^C,,]7/4| % 126
(3:2:2^F/4-[F-D,,-]/8[D,,-F-A,-A,,-]3/4[A,,-A,FD,,]/(3:2:2[A,,-E-E,,-]/4[E,,EA,,^C]2(3:2:5^G,/4[D,E,,B,]2z/4z/z3/8[E-E,,-D,-G,-B,-]3/4[B,-G,-D,-E,,-E-]7/4[E-E,,-D,-G,-B,-^F,-]/4| % 127
(3:2:5[F,-B,-G,-D,E,,-E-]7/4[EE,,-G,B,F,E,]7/4[E,,D,]z3/z3/8(3:2:4[E-D,-A,-]/8[A,-D,-E-A,,-=G,-]3/[G,-A,,-E-D,-A,-][A,-D,-E-A,,-G,-]3/4[G,-A,,-E-D,A,-_D,]3/| % 128
(3:2:8[A,-E-A,,-G,-]/4[G,-A,,-E-A,-C,-]7/4[C,A,-E-A,,-G,-]3/4[G,A,,EA,^C,]2z/4zz/^F/4-(3:2:5[F-E-D,,-A,,-^F,-]/4[F,-A,,-D,,-E-F-][F-E-D,,-A,,-F,-][F,-A,,-D,,-E-F-][F-E-D,,-A,,F,-E,]2| % 129
[F,-D,,-E-F-]/4[F-E-D,,-F,-D,-D-]3/4[DD,F,D,,EF]/(3[^C,^C]z3/^G/8-[G-^G,E,,-C,C]7/4(3:2:4[E,,-G-B,-]/4[B,-G-E,,-B,,-]/4[B,,-E,,-G-B,-][B,-G-E,,-B,,]3/[E,,-G-B,^G,,-G,-]| % 130
[G,-G,,G-E,,-]2(3:2:4[E,,-GG,A,,]2[E,,A,]z2[^C-A,-A-]/4(3:2:2[A-A,C^F,,-A,,]7/[F,,-A-B,B-]/4| % 131
(3:2:2[B-A-F,,-]/4[F,,-ABB,,]2[F,,-^c-^C,-^C]/[C,cF,,-]3/4(3[F,,-^d-^D,-]/8[D,dF,,^D]2e/8-(3:2:4[e-^G-]/8[G-e-E,-E,,-E-]3/[E-E,,E,-e-G]/[e-E,-E-]/8(3:2:4[E-E,-e-^F,,-]/8[F,,-e-E,-E-A-]/4[AE-E,-e-F,,-]2[F,,e-E,-E-]/4(3:2:2[EE,-e-^A-]/4[A-e-E,-G,,-]/| % 132
(3[G,,-E,-e-A-]2[A-eE,-G,,-]3/4[G,,-E,-A_e-]/4(3:2:4[eE,G,,_E_E,]2zz/4B,,/8-(3:2:4[B,,-B-B,-^G-]/8[G-B,B-B,,-_A,,-]3/[A,,-B,,BG]3/4[A,,-^c-]/4(3[cA,,-^C,^C]7/4[A,,-=d-=D,-=D]/4[D,-d-A,,-]| % 133
[A,,dD,]/(3:2:5=e/4[=E,=E]zz/4[^f-^F,,-^F-A-]/8(3:2:7[A-F-F,,-f-^F,-]/8[F,-f-F,,-F-A-]/[A-F-F,,-f-F,-][F,-f-F,,-F-A-]/[A-F-F,,-f-F,-^A-G,,-]/[G,,AF,-f-F,,F-A]2[F-f-F,-B-]/4(3:2:2[BF,-fF^G,,-]7/[G,,-F,-e-]/4| % 134
(3:2:6[e-F,-G,,-d-E,-]/4[E,dG,,F,eE]2z3/4z2z/[E,-A,,-e-]/8(3:2:4[e-A,,-E,-^c-=A-]/8[A-c-E,-A,,-e-E-]/4[EeA,,-E,-cA]4[E,-A,,-^f-]/8(3:2:2[f-A,,-E,^F,-]/8[F,-A,,-f-^F]7/4| % 135
(3:2:2[fA,,-F,]/[A,,-^G,^g-]/4[gA,,^G](3[A,Aa]z3/[b-A,,-E,-B,-e-]/8(3:2:5[eB,-E,-A,,-b-B-]/8[Bb-A,,E,B,-g][B,b]z/4[^c'-^C-]/4[Cc'^c](3d'/4-[d'dD]7/4[^D^d']/4^d/| % 136
(3zz3/4[^f'-^C-^F-^c'-]/8(3:2:2[c'-F-C-f'-^f-A,-]/8[A,-f-f'-C-F-c'-a]/4(3:2:2[c'FC-f'fA,-a]7/4[A,-C-e']/8(3[C-A,-e]/8[A,-C-E-]7/4[ECA,-]3/(3[A,-a'a]/4[A,A]3[Cc']/8^c3/4| % 137
(3zz/4D,/4-(3:2:5[D,-^c'^F,-^C-^c^f-a-]3/[afCF,D,][B,Bb]zz3/(3:2:2e'/4-[e'-^g-E,-E-b-]/8[bEE,-ge'e]3/4E,2| % 138
z/4(3:2:2E,/8-[E,e]/4(3dz3E,/8-(3:2:5[E,-A,,-A-e-]/8[e-A-A,,-E,-^c-E-][EcE,-A,,-Ae-]3[eA,,-E,-]/4[E,-A,,-^F-]/8(3[F-A,,-E,-^f-]/8[f-E,A,,-F^F,-]3/[F,A,,-f]| % 139
(3[A,,-^G,-]/4[G,A,,-^g^G-]3/4[GA,,]7/8(3:2:4A,/8[Aa]zz/8(3:2:2[E,-A,,-B,-]/8[B,-A,,-E,-b-]/4[bE,A,,B,eBdg]3/(3:2:4[^C-^c'-]/4[c'-C-^c][Cc']/z/8(3d'/8-[d'Dd]2[^D^d']/8^d3/4| % 140
z/(3:2:2^F/4-[F-^C-A,-^f'-]/8(3:2:4[f'-A,-C-F-^f-^c'-]/8[c'fFC-A,-f'a]2[A,-CE-ee']3[E-A,-A-]/8(3:2:4[A-A,-Ea'-]/8[a'A,Aa]3[c'C^c]z3/| % 141
(3:2:2D,/4-[D,-^C-^F,-^c-^c'-]/8(3[c'-c-F,-C-D,-a-]/8[aD,CF,cc'^f]2B,/8(3:2:6B/8bz/4zz/e'/8-(3:2:2[e'-^g-e-b-]/8[bege'E,-E]4(3:2:2[E,-g-D-^G]/4[D-g-E,-e]2| % 142
(3[E,-g-D-]2[D-g-E,]/[g-D-a-]/8(3:2:2[a-Dg^C-]/8[C-a-A,-]/4[A,-aCAe]2A,-A,/4-(3:2:2[A,-^c'-]/8[c'-A,-e-]/4(3:2:2[eA,-c'A^c]7/[A,-b-]/4| % 143
[bA,-_GB_e]3/(3[A,-^gF^Gd]2[A,-aEA^c]7/4A,3/8-(3:2:4[A,-^f-_E-]/8[E-fA,-_G]3/[A,-E]3/4[A,-=e-D-B]/4[DeA,-=E]3/(3:2:2[A,-d-^G-]/4[G-d-A,-B,-]/8[B,A,d-G-D]/4| % 144
[Gd-]2(3[d-^c-A,,-_D-]/4[DA,,-cdA]4[A,,-c-G,-]/4(3[G,-cA,,-ED]3/[A,,-G,-]7/4[G,-A,,-_G,-]/8(3:2:2[G,-A,,-G,-B-]/8[BG,A,,-G,-B,^D-]| % 145
[DG,A,,-](3:2:4[A,,-F,-^G-]/4[GF,A,,-^G,]7/4[A,,-AE,-]/[E,A,,-_DA,]2(3:2:4[A,,-_E,-]/4[E,-A,,-^F_G,C]7/4[A,,-E,]/A,,/8-(3:2:2[A,,-D,-]/8[D,-A,,-E-]/4(3:2:4[EA,,-D,B,=E,]2A,,/[^G,-B,,-=D-]/4[D-B,,-G,D,-]/4| % 146
(3:2:2[D,B,,-D]7/[B,,^C-A,,-A,-]/4(3:2:2[A,A,,C-^C,]7/[C^G,-]/4[G,EE,,]7/4(3:2:2[C-C,-A,-]/8[A,C,C-A,,-]7/4| % 147
[A,,C]/(3:2:7[E-^G,]/4[E-E,,E,]2E/[^C-A,,-^C,A,]3/[A,,C]z/4[E-E,,-G,]/8(3:2:7[E,,-E-E,]/8[E-E,,-]/[E,,-E-][E-E,,]E/4-[EA,,-C,A,C-]7/4[CA,,]| % 148
(3:2:2z/4E/8-(3[E-E,,]/8[E-E,]3/E(3:2:9[^C-A,,,]/4[C-A,-^C,-]7/4[C,-A,-C-]/[C-A,-C,-E,,]/[C,-A,-C-]2[C-A,-C,-A,,,][C,-A,-C-]7/4[C-A,-C,-E,,]/4[C,-A,-C-]| % 149
[C-A,-C,-]2(3:2:6[C,-A,-C-A,,,]3[C-A,-C,-]2[C,-A,-C-]3/4[C-A,-C,A,,,]/4[A,C-]C7/8A,,,3/4-| % 150
A,,,3/(3:2:2[^F^G,,,-]/4[G,,,-A,]7/8(3:2:7[G,,,-A,^G]/8G,,,/-G,,,[A^F,,,A,]zz/4^F,,/4[AA,]/[F,,^C,B,A]/(3:2:4[F,,^CA]/4C,3/[F,,C,CA]3/4[A^G,,C,C]/| % 151
(3:2:2z/4A,,/8[^C^C,A](3[A,,C,A]/8C/D,/8(3[AC]3/8z/4[A,,A]/8(3:2:4[E,C]/8z/z3/4E,/8(3[AA,,]/8C/E,/8[BA,,]/(3:2:4[cC]/8[E,A,,]/z3/4_d/8(3[CA,,E,]/8z/d/8(3E,/8A,,/[d^F,D]/8B3/4(3:2:2[^G,A,,d]/4D/(3[dD]/4G,/4A,,/4| % 152
(3z/4[A,,A,^CA]3/4z/(3E/4C/4E,,/4(3:2:2C/4E/(3:2:6C/4E3/4[A,,,CE][EC]z/4A,,/8-(3:2:2[A,,EC]7/8B,,/4-(3:2:7[B,,-C]/4[B,,E]/4^C,/[EC]/4D,3/4[C,CE]/z/8D,/4(3:2:2[CE]/4E,/(3:2:2[CE]/4^F,/| % 153
(3:2:2z/4E,/8[^CE](3:2:2E/8C/4(3A,/[EA,-C]/4A,3/8-(3[A,-E]/8[A,-C]/A,7/8(3:2:2[E,-B]/8[E,-G]/4[E,-C]/4[E,-B]/4[E,-C]/4(3:2:4[E,-^A]/8E,/^F,3/4B,/8-(3[B,-dE]/8B,/-[B,-d-G]/8(3[dB,-E]3/8B,/4^c/^A,/(3[^fG]/4D/4-[D-^d]/4[DBGf]/| % 154
(3:2:2[Ge^f]/^C[^f'^Ff]3/[B,Bb]3/[C_d']/(3:2:4[c'B,Bb]z[f'DB]/4z3/8^c3/4(3b/4-[b-=dD]/4b-| % 155
b/4-(3[bDd]/8z/_d'/8-(3[d'Ed]3/8z/4b/8[^Fd]3/4z/(3:2:2[B,,^F,]/4[Fd]/(3:2:2^C,/4[FF,d]/(3[D,F,]/4[Fd]/z3/4(3:2:2[F,D,d]/4F/(3:2:2[G,F]/4d/8D,/4[FD,A,d](3:2:2[A,D,d]/4F/[eD,A,]/(3:2:2[^fA,F]/4D,/| % 156
z/[A,D,^F^f]/(3:2:2[fA,F]/f/4[GD,B,e](3:2:2[fD,^CG]/f/4(3:2:2[GC]/[DD,]/4(3:2:6[dF]3/4z/[AF]/A,,/4[FA]3/4A/4F/(3[D,,FA]z/4[AF](3:2:2D,/4-[D,FA]/| % 157
(3:2:2z/[E,-A]/4(3:2:2[E,^F]/^F,/4-[F,FA]/4G,/4(3:2:2[FA]/F,/4-[F,AF]/4G,/4[FA]/4(3:2:8A,/8[FA]/B,/4[AF]/A,/4[FA]/4zz/8(3A/8[FD]/4z3/8(3:2:4[D-A]/8[D-F]/[DFA]3/A,/8-(3[A,-e]/8[A,-cF]/4A,3/8-[A,-e]/4(3:2:2[A,-F]/4[A,^d]/| % 158
(3:2:2B,E/8-(3:2:5[E-gG]/8[E-A]/[E-gc]/4[EA]/^f/^D/(3:2:2[bG-]/4[G-Bce]/(3:2:2[G-be]/4[Gc]/[ca]/4^F3/4[bBb']3/[e'Ee]3/(3:2:2^f'/4F/| % 159
(3:2:6e'/4[eE]z3/4zzz/8b'3/4^c'/[d'-e']/[d'_a]/(3:2:5[b'd-e-]/[e-dc']3/4[ee'd'-]3/4[d'a]/z/8(3:2:4b'/8[e-d-]/[d-e-c'][edd'-]/4| % 160
(3:2:2[d'-e'-]/[e'd'_a](3[e-d-]/[d-e-^f'^c'-]/[c'-e-d-e']/8(3:2:4[dec'd'-]3/8d'/4-[d'a]3/4[EBd-e-]/8[e-d-B,]/4[dec']/[EE,d'-]/[d'a]/(3:2:5[EB,Bd-e-]/[edc']3/4[EE,d'-]3/4[d'a]/4z3/8(3[EB]/8[B,d-e-]/[e-d-]/8[dec'-]/(3[c'-d'-]/8[d'-c'EE,-]3/4[E,-d'-a-]/4| % 161
[ad'E,]/(3:2:2[e-d-]/[de-^F^c'-]/4(3:2:2[c'-e^F,]/[c'-E,d'-]/4[d'c'E]/(3:2:2_a7/4e'/8[A-G-]/[GA^f]/(3g/8-[g=a]/z/8(3^c3/8z/4[A-G-]/8[G-A-e']/4[A-Gf]/(3:2:2[Ag-]/4[ga]/c/(3:2:2[A-G-e']/[GAf]| % 162
(3:2:4z/4[a-g-]3/4[ga^c]3/4[A-G-]/[GAb^f]/[ag]/(3:2:2c/[G-A,A-]/4(3[A-G-EE,]/[GAf]/z/8(3[A,g-]/8[g-A,,]/4g3/8-(3[gc]/8z/[A,EA-]/8(3[A-E,G-]3/8[G-A-]/4[AGf]/[A,A,,g]/(3:2:2c/A,/4[A-E,EG-]/4[GAf]/(3:2:2g/8-[g-A,-]/4(3:2:2[A,g-A,,-]/4[A,,-g-c]/| % 163
(3[gA,,-]/[A,,G-A-]/[A-G-]/8(3[G-A-B,]/8[A-G^f]/[Ag-]/[g-A,,A,]/(3[g^c]z/4A/4-[A-FG]/(3[A-e-]3/4[e-A-]/[Ae-D,]/4(3:2:4[e-a-]/4[a-e-][ea-d]/a/8-(3:2:4[a^F-A-]7/8[A-Fd]3/4[AE,-a-]/4[a-E,-]3/8[E,-a_d]/4(3:2:2[E,-E-]/4[E-E,A-]/| % 164
(3:2:2[AE-]/4[E_d]/[^F,-a]/(3:2:2[F,-=c]/[F,-^D-]/4(3[D-F,-A-]/[AF,-D-c]3/4[DF,a]/4(3:2:2B,/B(3[AB-][B-^f-]3/4[fB]/[E,b-]/[b-e]/[b^G-B-]/(3:2:4[B-G-e]/[GBF,-b-]3/4[bF,_e]/z/8[_G-B]/4| % 165
(3G/4-[G_e]3/4[^G,-b]/[G,-=d]/(3[G,-B-F-]/[F-BG,-d]/4[G,-F-]3/8(3:2:4[FG,b]/8^C/_d3/4B/8(3:2:2d7/8-[da](3:2:4[_d'-^F,-]/[F,d'^f]3/4[A-d-]/[d-A-]/8(3[A-df]3/8A/4[d'-G,-]/[G,d'=e]/(3[^G-d-]/[dGe]3/4A,/4-| % 166
[A,-_d']/(3:2:2[A,-^d]/[A,-_d-]/4(3:2:2[dA,-_G-]/[GA,^d][_Ed']/(3_d/4z[A-G-]/4(3:2:2[G-A-d]/[A-G-d']/4(3[G-A-a][AG]/4d'/4-[d'-^G,-a]/[G,d'd]3/4(3:2:4[cG]/8^G/[c'^g]3/4[G,c']/[gc]/| % 167
(3:2:6z/4[c^G]/4^f/^f'/4^d'3/4[^G,f']f/(3:2:4[G_de]/[e'_d']3/4[e'G,-d']/G,/8-[G,e]/(3[A-_G-]/8[G-A-d]/[A-G-d']/8(3[GAa]7/8[G,-ad'-]/[d'-G,-]/8(3:2:2[G,d'd]7/8[^Gc]/4_G/4(3[c'^g]3/8z/4G,/8[gc']/4c/4_b/4| % 168
(3:2:2z/4[c^G]/8^f/4(3^f'/4^d'3/4[^G,f']/f/(3:2:2[G^c]/4e/(3:2:2[e'^c']/[e'G,]/4(3c'/e3/4A/4(3:2:2[^Cc]/[c'a](3:2:2[A,,c'-]/4[c'a]/(3:2:2cB/8-[BGB,]/4[=b^g]/[B,,gb]/(3:2:2B/A,/4| % 169
(3[^FA]/[^fa]/z/8(3:2:2C,/8[af]/4D,/4(3A/8^d/E/8(3[^G,^G]3/8z/4[^ge]/(3^C,/4g/4G(3^C/4[=dDB]/4=d'/4(3:2:2b[d'C,b]/d/(3:2:2[A_D^c]/_d'/4a/4(3:2:4_E,/8d'/c3/4[GB,-]/8[B,B]/4[gb]/| % 170
(3:2:2F,/4[c'^gb]/B/4(3:2:2^F/8A,/4(3:2:6A/[a^f]/_G,/4[af]/A3/4[_D_E-]/8[E-A]/4(3:2:2[E-f]/4[E-a]/(3:2:2[E-G,a]/4[E-f]/(3:2:2[E-A]/[E-D]/4[E-A]/[E-_ef]/4(3:2:4[E-G,]/8[E-f]/[E-A]3/4[E-D]/8[E-A]/4[E-e]/[E-G,-e]/4[G,E-A]3/4| % 171
[E-^F]/4(3:2:2[E-^G,-]/8[G,E^c]/4A/4(3c/8_G,/F7/8(3:2:2^C,/8[^D,-A,]/4(3:2:2[D,-A]/4[D,-F]/(3:2:2[D,-^F,,]/4[D,-FA]/[D,-A,]/(3:2:2[D,-C,A,]/[D,-F]/4(3[D,-_E]/[D,-F,,F]/D,/8-(3[D,-A,]3/8D,/4-[D,-C,]/[D,-E_D]/[D,-F,,-E]/4[F,,D,-A,]3/4(3[D,-G,]/[D,-^G,,]/[D,A,]/| % 172
(3^F,,/4_G,3/4z/[^D,^G,,]/4_D/4A,/4(3^G,,,/8D/D,/(3:2:2G,,/4D,/(3D/4A,/4G,,,/4(3:2:4D/D,3/4[G,,D,]/z/8(3D/8A,/G,,,/8-(3:2:4[G,,,-D]/8G,,,/-[G,,,D,]3/4D,/(3:2:2[A,,,C]/4^G,/-(3[G,G,,,]/4C/4D,| % 173
(3[_E,,^G,,-^D,]/[G,,-_D]/[G,,-A,]/(3[G,,-^G,,,D]/[G,,-D,]3/4[G,,-E,,]/4(3[G,,-D,]/[G,,-D]3/4[G,,-G,,,]/4[G,,-D]/4(3[G,,-D,]7/8[G,,-E,,D,]3/4[G,,-D](3:2:2[G,,-D-]/4[DG,,-G,,,-]/(3:2:2[G,,,-G,,-D,][G,,-G,,,D,]7/8(3:2:2[G,,-C]/8[G,,-^G,]/4(3[G,,-A,,,][G,,-C-]/4[C-G,,-G,-G,,,-]/4| % 174
(3[G,,,-G,-G,,C-]/[CG,G,,,^D,]2z2(3E,/4-[E,-^C,,-^G,-_D]3/4[G,C,,E,^D]7/8(3:2:4E/8z/zE/4-(3:2:2[E-E,-C,,-G,-]/[G,C,,-E,ED](3:2:2[C,,_D]7/4D/8-(3:2:2[D-G,-]/8[G,-D-C,,-E,-]/4| % 175
(3:2:6[E,-C,,-DG,-]/4[G,-C,,-E,-B,]3/[E,C,,G,_B,]2z/4zB,/4-(3:2:5[B,^G,^C,,E,]2z3/4z/C,,/4[E,B,-]/4(3:2:2[B,-G,-]/4[G,-B,-^D,,-]/8(3[D,,-B,-G,-^D,]/8[G,-B,-D,,]/[B,-G,-E,,-]/8[E,,-G,-B,^C,]/4[G,E,,]| % 176
